UserId,ApplicationId,No of License Required
7083,374,2
7297,374,2
6608,374,1
7543,374,1
1468,374,1
3310,374,3
383,374,1
1758,374,1
5940,374,2
6835,374,3
3902,374,1
3760,374,2
1449,374,2
9932,374,3
3802,374,1
2708,374,2
6485,374,2
8163,374,1
961,374,1
6800,374,1
9150,374,3
6763,374,3
343,374,1
759,374,3
9215,374,2
205,374,1
6408,374,3
69,374,1
2008,374,1
9063,374,2
6194,374,1
7826,374,2
9668,374,2
4831,374,3
2987,374,2
7256,374,2
5262,374,1
178,374,2
2150,374,1
3848,374,1
7894,374,1
5437,374,3
8758,374,2
1390,374,2
9555,374,1
9772,374,1
9712,374,2
3172,374,2
6211,374,1
2209,374,1
9620,374,2
5913,374,1
1011,374,3
1622,374,2
6243,374,3
6762,374,3
9777,374,1
2322,374,3
1804,374,1
4506,374,1
5641,374,1
4788,374,1
9988,374,2
5627,374,1
3048,374,1
4555,374,1
5488,374,1
521,374,2
7005,374,1
316,374,2
5137,374,3
417,374,2
953,374,2
3937,374,4
7292,374,2
5206,374,2
7157,374,1
815,374,1
2261,374,3
6628,374,1
1843,374,2
5722,374,1
4919,374,2
1112,374,1
8423,374,1
5375,374,2
7448,374,2
1621,374,2
7249,374,1
3699,374,1
4734,374,1
4038,374,2
2237,374,1
3215,374,2
3643,374,1
3977,374,3
6189,374,1
7779,374,3
4964,374,1
9263,374,3
8397,374,1
5613,374,2
3911,374,2
4310,374,1
3359,374,2
8372,374,2
1317,374,3
2729,374,3
8574,374,2
5138,374,1
2726,374,2
4133,374,1
3924,374,1
8299,374,1
7153,374,1
873,374,2
7671,374,1
9207,374,1
152,374,1
4091,374,2
8567,374,1
313,374,1
6289,374,1
3090,374,2
1996,374,1
7850,374,3
8732,374,3
3866,374,2
238,374,1
7490,374,2
8499,374,2
9634,374,1
8210,374,3
3123,374,2
1084,374,2
997,374,2
6828,374,2
8231,374,1
2999,374,3
5468,374,1
5951,374,3
6539,374,2
5374,374,4
3254,374,1
4511,374,3
9822,374,1
2286,374,1
7564,374,1
8942,374,2
3252,374,3
7445,374,1
1440,374,1
7388,374,3
8119,374,1
4800,374,1
286,374,2
3012,374,1
5097,374,2
5745,374,1
6647,374,1
7980,374,3
7827,374,1
2809,374,1
2626,374,3
6600,374,2
6729,374,1
7758,374,1
2319,374,2
1477,374,1
488,374,1
8065,374,1
9295,374,1
1061,374,1
6509,374,1
2929,374,1
5358,374,3
6752,374,2
8822,374,3
8975,374,1
5530,374,3
5842,374,2
596,374,1
2409,374,1
3632,374,1
9427,374,3
3533,374,1
7903,374,2
8789,374,1
709,374,2
8075,374,2
8918,374,2
8887,374,1
6597,374,1
692,374,1
6264,374,3
1546,374,1
6173,374,1
1707,374,1
9134,374,1
4282,374,1
9143,374,1
2119,374,4
8498,374,2
3181,374,4
722,374,2
9949,374,2
5879,374,1
6362,374,2
176,374,1
6127,374,1
2544,374,1
4763,374,1
9622,374,4
6758,374,1
2591,374,3
9928,374,1
187,374,1
6309,374,2
6640,374,2
4080,374,1
5725,374,2
2566,374,1
2452,374,1
5175,374,3
7679,374,2
6383,374,2
9755,374,1
9767,374,2
7227,374,4
1673,374,2
9043,374,1
8346,374,1
7636,374,2
9530,374,1
7421,374,1
9666,374,1
8500,374,3
7644,374,2
7892,374,1
3156,374,2
5598,374,1
3625,374,1
9505,374,1
908,374,1
6863,374,2
9172,374,2
1554,374,2
1958,374,3
8733,374,1
5472,374,1
6078,374,1
5031,374,1
1935,374,2
661,374,1
7078,374,2
9911,374,1
3001,374,4
6711,374,1
8251,374,1
8179,374,2
8422,374,2
8416,374,2
427,374,1
9983,374,1
1416,374,2
2450,374,2
4591,374,1
6057,374,1
9287,374,1
398,374,2
473,374,1
8022,374,2
6541,374,1
509,374,1
9868,374,1
7113,374,6
1176,374,2
6114,374,1
8861,374,2
6547,374,2
5927,374,3
8111,374,1
1603,374,2
9188,374,1
2138,374,1
8552,374,4
5282,374,2
896,374,1
4064,374,2
1566,374,4
1295,374,2
3550,374,1
3695,374,1
6783,374,3
8102,374,1
8101,374,2
7404,374,3
4299,374,2
8192,374,1
3950,374,1
6050,374,2
7199,374,4
4714,374,3
4824,374,1
8343,374,1
5986,374,3
4539,374,2
1607,374,1
7245,374,1
4410,374,4
6813,374,1
6385,374,1
8885,374,2
1397,374,1
4745,374,1
6231,374,1
2753,374,1
5185,374,2
5977,374,1
4360,374,2
6540,374,1
3615,374,3
4065,374,1
6672,374,3
8170,374,1
6089,374,2
2854,374,1
9706,374,4
8355,374,1
6974,374,1
4729,374,3
1474,374,2
977,374,2
8035,374,2
6565,374,1
2883,374,1
8109,374,2
8214,374,2
3922,374,4
7156,374,3
8460,374,2
1359,374,1
7948,374,1
6735,374,4
9388,374,1
6630,374,3
3889,374,3
8955,374,1
3365,374,2
4116,374,1
2901,374,2
3410,374,2
820,374,1
4711,374,3
6110,374,2
6559,374,1
8684,374,2
2379,374,3
5644,374,1
4526,374,2
5894,374,2
4960,374,2
8923,374,2
3148,374,1
8292,374,4
5516,374,1
3637,374,2
3171,374,2
1895,374,2
8361,374,2
2089,374,1
7704,374,2
9230,374,2
3873,374,2
6710,374,2
5549,374,3
9157,374,3
7577,374,1
3746,374,1
1177,374,2
5465,374,2
3868,374,2
1657,374,1
7215,374,2
7226,374,1
4267,374,2
6242,374,1
4327,374,2
3155,374,2
1233,374,2
2049,374,2
4403,374,2
1513,374,1
1262,374,1
2153,374,2
2557,374,1
184,374,2
7547,374,1
4779,374,3
8769,374,1
8838,374,2
9465,374,4
2836,374,3
6044,374,2
2550,374,1
7661,374,2
7221,374,2
3508,374,3
7616,374,3
9563,374,1
9197,374,1
1990,374,1
3521,374,3
1379,374,2
1626,374,2
7978,374,1
2849,374,3
3705,374,2
291,374,2
9498,374,2
758,374,1
9267,374,1
9234,374,2
8944,374,1
5351,374,1
4002,374,2
2947,374,2
4430,374,2
816,374,1
1405,374,2
8213,374,3
8655,374,3
5105,374,3
2704,374,3
9616,374,2
8478,374,2
4174,374,1
6850,374,2
4791,374,3
3196,374,1
3909,374,3
9313,374,2
6952,374,2
1297,374,1
9369,374,1
2125,374,1
5909,374,1
2829,374,1
2168,374,2
4978,374,3
6402,374,2
8619,374,1
3063,374,1
7910,374,1
6936,374,2
9643,374,1
8454,374,2
7089,374,3
2145,374,2
5902,374,2
1283,374,1
7754,374,3
7509,374,2
9009,374,4
9252,374,1
1738,374,1
4592,374,1
6526,374,2
2045,374,2
6401,374,1
8689,374,4
3184,374,1
800,374,1
133,374,2
3821,374,2
6120,374,1
8041,374,1
1049,374,1
7778,374,2
5878,374,2
1591,374,2
1319,374,4
6912,374,1
889,374,1
772,374,2
213,374,1
5279,374,3
6949,374,1
8483,374,2
3842,374,2
5723,374,1
6544,374,1
7009,374,1
4371,374,1
4728,374,1
4029,374,1
6928,374,2
2091,374,1
4550,374,2
9954,374,1
1970,374,1
4861,374,2
6009,374,3
8337,374,2
4250,374,1
1200,374,1
6456,374,4
1951,374,1
3496,374,2
1372,374,1
4606,374,1
4109,374,2
467,374,2
4208,374,2
4991,374,4
6187,374,2
4731,374,2
6164,374,3
7123,374,2
8263,374,2
2668,374,1
2707,374,1
4502,374,2
737,374,1
1581,374,2
4817,374,1
8180,374,2
443,374,1
8817,374,2
9681,374,1
686,374,4
1733,374,1
6979,374,1
7582,374,1
3198,374,1
3082,374,1
8473,374,1
4144,374,1
1612,374,3
1943,374,2
5477,374,1
5170,374,1
5076,374,1
5311,374,2
3892,374,1
17,374,2
4593,374,3
3631,374,2
2321,374,3
5028,374,2
8840,374,2
311,374,1
4021,374,1
8853,374,1
1074,374,1
2576,374,1
764,374,2
4093,374,3
9186,374,1
9026,374,2
9508,374,2
590,374,1
4273,374,3
4081,374,1
7875,374,3
2583,374,4
6663,374,1
195,374,3
8080,374,3
6073,374,1
4378,374,1
5648,374,4
5402,374,1
2136,374,2
6617,374,2
8648,374,1
2472,374,1
6333,374,2
5238,374,1
4651,374,1
9461,374,2
6489,374,2
8484,374,1
5788,374,2
3448,374,2
1817,374,2
8378,374,3
6424,374,1
7912,374,1
9578,374,1
3100,374,2
8482,374,1
1570,374,1
7907,374,2
7494,374,3
8018,374,1
5464,374,1
7641,374,1
5256,374,1
4930,374,1
5247,374,3
4198,374,2
6648,374,2
6399,374,2
5182,374,3
8328,374,1
5778,374,3
8833,374,2
8440,374,3
2021,374,2
309,374,1
1583,374,2
5521,374,2
2961,374,1
6905,374,2
9490,374,2
3207,374,2
9513,374,2
9443,374,2
8133,374,1
2958,374,1
8148,374,1
6387,374,1
7175,374,3
8784,374,2
8674,374,1
4379,374,1
8947,374,1
7853,374,2
4294,374,1
8317,374,1
3064,374,1
1067,374,3
1202,374,3
520,374,2
53,374,1
8331,374,2
1881,374,2
5885,374,1
4214,374,1
1617,374,1
2779,374,1
1341,374,3
6111,374,2
7923,374,2
574,374,2
7953,374,2
4056,374,2
6929,374,1
7223,374,1
4245,374,3
2952,374,2
6826,374,2
2774,374,3
5574,374,2
8204,374,2
7551,374,3
2163,374,2
4254,374,2
7981,374,3
9901,374,2
9872,374,2
5597,374,1
6286,374,2
5777,374,4
987,374,1
2927,374,1
5709,374,4
1574,374,2
2871,374,2
8399,374,1
3111,374,1
8847,374,2
9319,374,3
3651,374,1
8798,374,1
3015,374,1
9044,374,2
1640,374,1
1909,374,1
7333,374,3
4102,374,1
9779,374,1
3432,374,2
6376,374,2
1920,374,3
9410,374,2
1147,374,1
4856,374,2
9415,374,1
9085,374,2
8014,374,2
9720,374,2
3350,374,3
788,374,1
9238,374,1
5680,374,3
3383,374,3
4436,374,1
8105,374,2
7059,374,5
9600,374,1
8521,374,3
7279,374,1
9758,374,1
4154,374,3
2636,374,3
7251,374,2
6334,374,3
7735,374,2
684,374,1
2847,374,2
699,374,2
6246,374,1
5779,374,1
7638,374,1
2895,374,1
4136,374,1
4853,374,4
1312,374,1
4934,374,2
3039,374,1
7684,374,2
7997,374,1
2310,374,2
7628,374,1
6670,374,2
6183,374,2
1222,374,2
5807,374,1
9743,374,1
9277,374,2
8258,374,2
6247,374,2
4710,374,1
5341,374,1
5934,374,1
7118,374,1
3555,374,4
4247,374,2
9531,374,1
9797,374,1
3642,374,1
9922,374,2
2411,374,1
659,374,2
7570,374,3
5567,374,1
3089,374,1
7106,374,1
101,374,3
8813,374,2
8763,374,1
8961,374,3
4184,374,1
7545,374,3
2249,374,1
4110,374,2
3402,374,2
9701,374,2
8090,374,2
5536,374,1
6805,374,1
1421,374,2
9546,374,2
5571,374,1
2852,374,3
6801,374,6
7745,374,2
7712,374,2
5847,374,1
3049,374,1
272,374,1
2097,374,2
289,374,1
1984,374,1
9164,374,3
8335,374,1
5208,374,1
2113,374,2
4686,374,2
7290,374,1
1579,374,3
113,374,1
5673,374,1
5423,374,2
9899,374,3
2447,374,4
8700,374,3
4789,374,2
1304,374,1
1068,374,3
8068,374,2
6528,374,1
4771,374,2
431,374,1
6342,374,3
9351,374,1
548,374,1
8276,374,1
4010,374,3
9842,374,1
3526,374,1
8963,374,1
9036,374,1
3900,374,1
6677,374,1
3478,374,2
7548,374,4
9961,374,2
3187,374,3
9985,374,2
2537,374,2
4322,374,1
3266,374,3
3833,374,2
1988,374,2
1959,374,1
510,374,3
1420,374,1
6687,374,1
6058,374,2
7857,374,1
7729,374,3
8140,374,3
7197,374,1
1809,374,4
6320,374,3
3342,374,1
7792,374,1
4203,374,2
7682,374,2
2413,374,2
9667,374,1
6708,374,1
8132,374,1
6556,374,1
3151,374,1
1282,374,3
5446,374,2
403,374,1
8322,374,2
3230,374,1
2208,374,1
377,374,1
506,374,1
88,374,2
5845,374,3
2250,374,2
3576,374,1
1375,374,2
1856,374,2
7119,374,3
8325,374,1
8349,374,1
4160,374,1
7047,374,1
8287,374,1
6717,374,3
681,374,1
4513,374,1
1012,374,1
6760,374,2
8546,374,1
1002,374,2
5216,374,3
8156,374,3
8891,374,2
2562,374,1
2233,374,1
116,374,1
1643,374,1
1714,374,1
713,374,1
4503,374,5
998,374,2
6666,374,2
9796,374,1
2265,374,3
2536,374,1
3650,374,1
1629,374,3
971,374,2
4341,374,1
5640,374,2
8311,374,1
1763,374,4
2199,374,1
6807,374,1
8374,374,1
4694,374,4
4258,374,2
3269,374,3
1347,374,1
7195,374,1
9686,374,2
8507,374,1
3767,374,5
8407,374,2
9601,374,1
8161,374,1
9075,374,2
8363,374,1
134,374,3
6380,374,2
8726,374,2
5056,374,2
6631,374,2
8755,374,3
7321,374,4
6476,374,1
2674,374,2
5475,374,2
5104,374,2
3147,374,1
7164,374,2
8559,374,1
2337,374,2
29,374,1
9446,374,2
3290,374,1
2313,374,3
7579,374,2
4032,374,4
4865,374,1
9717,374,2
268,374,1
298,374,2
2801,374,2
3219,374,2
9452,374,2
2948,374,2
8313,374,1
7749,374,1
10,374,1
9310,374,1
4517,374,1
5273,374,3
8468,374,3
8654,374,1
7016,374,1
603,374,1
3530,374,1
5202,374,2
9710,374,2
1915,374,1
5068,374,1
5763,374,3
7006,374,2
2523,374,2
4612,374,3
4826,374,1
6567,374,4
3812,374,2
2993,374,2
530,374,1
8658,374,1
2275,374,2
702,374,3
8106,374,1
3489,374,2
4827,374,3
9107,374,2
8426,374,2
5634,374,2
9705,374,2
6101,374,2
5300,374,1
2377,374,3
8444,374,2
2942,374,1
5017,374,1
2354,374,1
9358,374,2
5689,374,2
3593,374,2
9731,374,1
9484,374,1
1183,374,2
8825,374,2
4170,374,3
2439,374,3
7427,374,1
1806,374,1
4302,374,4
7160,374,1
3200,374,2
5904,374,1
3121,374,3
9191,374,2
6425,374,1
4487,374,2
8202,374,2
5501,374,2
2222,374,2
5978,374,1
955,374,2
6553,374,1
7531,374,3
8254,374,2
2799,374,2
2167,374,1
258,374,1
2220,374,1
4896,374,2
13,374,3
6349,374,2
9331,374,2
7267,374,1
5984,374,2
8497,374,1
3974,374,2
119,374,3
2358,374,2
1046,374,2
9594,374,2
3471,374,2
9809,374,2
7933,374,1
3132,374,2
6914,374,2
7416,374,3
8952,374,1
7306,374,3
9019,374,2
5144,374,1
5211,374,1
7253,374,2
5839,374,1
9545,374,1
1820,374,1
9327,374,2
8007,374,1
34,374,2
2484,374,4
5629,374,2
7204,374,2
6088,374,1
4913,374,1
8719,374,1
9394,374,2
7034,374,1
4474,374,1
3084,374,1
9224,374,3
3109,374,2
2773,374,2
7085,374,1
8821,374,2
2461,374,2
2303,374,3
644,374,1
32,374,3
1210,374,2
9831,374,2
5754,374,1
8369,374,1
2733,374,3
4958,374,1
8999,374,2
8153,374,1
734,374,2
4820,374,2
2434,374,2
4134,374,3
4270,374,1
3492,374,1
7283,374,3
6766,374,3
3484,374,1
7523,374,5
7668,374,1
4572,374,3
7288,374,1
8391,374,2
6558,374,1
1309,374,2
5026,374,1
6161,374,1
4151,374,1
1241,374,2
7989,374,2
2824,374,3
9537,374,3
6087,374,2
952,374,3
9646,374,1
9713,374,1
5100,374,1
5162,374,2
8694,374,4
6070,374,2
2114,374,1
2648,374,2
217,374,1
2050,374,2
5141,374,2
1094,374,3
5280,374,3
7514,374,1
7319,374,1
9751,374,1
3999,374,2
1945,374,1
3203,374,1
2530,374,2
4655,374,2
823,374,1
8288,374,2
940,374,2
2104,374,2
4830,374,2
9591,374,1
8785,374,1
9887,374,3
538,374,1
7610,374,3
100,374,4
57,374,1
6275,374,1
571,374,1
518,374,1
2815,374,1
3387,374,4
2969,374,2
380,374,1
9994,374,2
7858,374,1
980,374,2
7291,374,1
7460,374,3
4807,374,2
7578,374,3
6417,374,1
8537,374,2
3023,374,4
2421,374,2
2023,374,1
4857,374,3
458,374,1
3935,374,2
7048,374,3
5642,374,1
6609,374,3
7993,374,1
5332,374,2
1207,374,2
5905,374,1
5810,374,2
6170,374,1
6537,374,1
7520,374,2
4709,374,1
6906,374,1
2355,374,1
8843,374,2
1519,374,1
3488,374,2
1095,374,2
5032,374,2
6673,374,2
362,374,2
5493,374,1
4264,374,2
9757,374,3
495,374,1
5942,374,2
300,374,1
9156,374,1
1810,374,2
4701,374,2
700,374,1
7137,374,1
4965,374,1
6971,374,2
4255,374,2
4130,374,1
9534,374,2
9760,374,3
3331,374,3
7309,374,3
2882,374,3
8245,374,2
1254,374,1
4933,374,3
9103,374,2
2988,374,2
6589,374,2
4009,374,1
3222,374,1
3246,374,1
2467,374,6
9570,374,3
8493,374,1
3648,374,1
7303,374,1
9128,374,1
2508,374,1
3535,374,2
4361,374,1
4098,374,1
7375,374,1
3597,374,1
1161,374,1
5498,374,2
6446,374,1
6455,374,1
2951,374,2
8011,374,2
5086,374,1
5338,374,3
6022,374,2
8585,374,1
2844,374,2
9486,374,2
4067,374,1
6746,374,1
3497,374,2
1287,374,1
7970,374,1
593,374,3
3684,374,3
5746,374,1
2345,374,2
7605,374,2
2424,374,4
4812,374,3
1553,374,2
3158,374,2
4148,374,4
6193,374,2
9975,374,4
6260,374,1
9647,374,1
191,374,2
7846,374,1
4633,374,1
2404,374,1
5832,374,2
913,374,1
5064,374,3
9749,374,1
8389,374,1
8515,374,4
5623,374,1
2866,374,1
496,374,1
1041,374,1
6646,374,1
2470,374,1
9889,374,2
5562,374,2
8009,374,3
4959,374,1
7067,374,4
1445,374,1
8981,374,1
9377,374,1
2238,374,2
5565,374,2
8929,374,3
2737,374,3
7819,374,2
5367,374,1
6726,374,2
5540,374,2
4881,374,2
8926,374,2
1883,374,2
7357,374,1
4849,374,1
8577,374,2
1185,374,1
5435,374,2
8617,374,1
9255,374,2
8742,374,2
9261,374,1
4805,374,1
3845,374,1
6263,374,3
2884,374,1
8907,374,1
1019,374,1
4692,374,1
2283,374,2
1109,374,2
5337,374,2
4907,374,2
3701,374,3
5029,374,1
1633,374,2
4609,374,4
9661,374,1
8510,374,1
1036,374,2
2177,374,2
819,374,1
4195,374,1
5342,374,1
5010,374,1
1788,374,1
1761,374,1
4471,374,2
7655,374,1
5384,374,3
8630,374,2
3097,374,2
2039,374,2
7241,374,1
2367,374,1
3954,374,2
5781,374,1
8865,374,2
7955,374,2
8718,374,1
9132,374,4
715,374,2
3199,374,6
5187,374,1
2441,374,1
1366,374,1
5335,374,1
9381,374,1
9980,374,1
9499,374,1
1108,374,1
1689,374,1
9314,374,1
4241,374,2
1639,374,1
2394,374,2
4030,374,2
6607,374,1
8332,374,2
5258,374,2
3336,374,1
3672,374,2
3793,374,2
9738,374,2
9292,374,2
4547,374,1
8991,374,2
1757,374,2
9102,374,2
7865,374,3
5183,374,3
3201,374,1
1992,374,3
107,374,1
6278,374,1
7272,374,1
7658,374,1
3554,374,1
972,374,1
1759,374,3
4008,374,2
170,374,1
234,374,1
1801,374,2
2328,374,1
7432,374,2
8820,374,1
3298,374,2
43,374,4
8253,374,1
3038,374,2
3869,374,1
4099,374,3
2253,374,4
2517,374,1
8911,374,2
7455,374,2
4349,374,2
6481,374,1
4909,374,1
8455,374,3
7483,374,1
158,374,1
5103,374,3
1851,374,3
4381,374,1
4014,374,1
3339,374,3
3256,374,2
7652,374,1
9518,374,4
8514,374,1
9744,374,1
2788,374,1
4188,374,1
8314,374,1
2027,374,2
9420,374,2
8752,374,2
5038,374,2
9609,374,2
7913,374,3
5286,374,3
9167,374,1
8380,374,1
7890,374,3
4228,374,2
9289,374,1
7995,374,1
5096,374,1
6596,374,1
6366,374,3
5809,374,2
5869,374,3
4924,374,2
40,374,1
6892,374,1
5302,374,1
3624,374,2
729,374,3
6167,374,2
3257,374,1
6467,374,1
1818,374,3
2432,374,1
8307,374,1
9174,374,2
6051,374,1
553,374,2
6480,374,1
335,374,2
3225,374,2
1358,374,1
4042,374,1
9993,374,1
6003,374,1
4816,374,2
809,374,2
6361,374,2
6158,374,1
1860,374,1
3301,374,2
7720,374,5
9514,374,3
7810,374,1
5174,374,3
3299,374,2
4497,374,1
8660,374,1
239,374,1
8979,374,3
6352,374,4
4691,374,2
4957,374,1
4482,374,1
4346,374,2
284,374,4
6599,374,1
7127,374,2
8806,374,2
6298,374,2
8294,374,2
744,374,3
1878,374,2
8823,374,1
1508,374,1
2026,374,3
942,374,1
817,374,1
2838,374,2
9374,374,2
6291,374,3
4041,374,1
7408,374,1
9031,374,2
2414,374,1
3369,374,2
7927,374,1
3978,374,2
8237,374,1
220,374,1
3602,374,2
5855,374,1
3482,374,3
5052,374,2
9934,374,5
8117,374,1
7011,374,1
8496,374,2
1330,374,1
3075,374,1
926,374,1
7982,374,1
5336,374,1
2458,374,1
5795,374,2
1206,374,2
7549,374,1
2521,374,2
8273,374,1
7646,374,1
1555,374,1
8352,374,2
920,374,5
5539,374,2
4663,374,1
9136,374,2
9639,374,2
3505,374,2
6441,374,2
2794,374,1
916,374,1
4717,374,2
2751,374,2
8938,374,5
271,374,1
8642,374,1
5218,374,1
215,374,2
3805,374,1
6142,374,1
9637,374,2
3074,374,1
410,374,1
251,374,1
8139,374,2
1151,374,1
8471,374,1
5237,374,2
8866,374,1
2750,374,1
5057,374,2
2932,374,1
600,374,2
4983,374,2
7478,374,2
4233,374,2
2375,374,2
4082,374,3
2716,374,2
7230,374,2
7604,374,1
7501,374,1
4684,374,5
2179,374,1
9122,374,2
4424,374,2
9606,374,2
2339,374,1
2368,374,1
468,374,4
193,374,1
3913,374,1
3904,374,1
7648,374,4
954,374,2
4989,374,2
8889,374,1
6305,374,2
5614,374,1
292,374,1
1687,374,2
6755,374,1
5653,374,2
8199,374,1
3504,374,1
1385,374,1
3943,374,1
7968,374,4
7447,374,1
4970,374,1
25,374,1
4543,374,2
580,374,2
3923,374,1
6963,374,3
3830,374,2
8135,374,2
6251,374,2
1152,374,4
2259,374,3
9243,374,2
4425,374,2
2206,374,1
3126,374,2
8159,374,1
9549,374,2
7479,374,1
7630,374,3
5148,374,1
5161,374,2
6205,374,7
2925,374,1
2818,374,2
5261,374,2
7803,374,1
9538,374,1
9281,374,3
7513,374,4
878,374,3
8005,374,3
9632,374,2
8772,374,2
6115,374,1
7825,374,2
8230,374,1
9986,374,3
5618,374,1
9556,374,2
7405,374,3
5193,374,1
7182,374,1
8072,374,3
9610,374,3
910,374,1
9612,374,4
911,374,1
8415,374,2
8309,374,3
2203,374,1
5059,374,2
5315,374,2
6709,374,2
5087,374,1
382,374,1
4412,374,2
1912,374,1
3676,374,2
5455,374,2
1144,374,1
3799,374,2
5296,374,2
7801,374,2
4706,374,2
710,374,2
7785,374,3
704,374,2
3775,374,2
2888,374,4
7723,374,2
2085,374,1
9741,374,1
6611,374,1
9669,374,2
2689,374,1
3516,374,1
974,374,2
6228,374,1
4702,374,1
7675,374,1
7020,374,2
856,374,1
3926,374,1
8394,374,1
5160,374,2
9039,374,1
2246,374,2
1767,374,2
3835,374,1
3472,374,1
235,374,1
1634,374,3
1638,374,1
5741,374,1
9233,374,1
253,374,1
745,374,5
9343,374,2
7107,374,2
1754,374,2
9808,374,2
607,374,4
7086,374,2
3776,374,3
7796,374,3
6185,374,2
763,374,2
1355,374,2
223,374,1
6655,374,1
1050,374,1
3214,374,1
3434,374,2
9020,374,2
9403,374,1
4661,374,2
2554,374,3
344,374,2
1452,374,2
2899,374,2
6696,374,2
4998,374,3
6623,374,3
5226,374,2
6389,374,2
9629,374,1
5145,374,1
2309,374,2
9553,374,3
3936,374,2
1482,374,2
4473,374,1
5834,374,1
7171,374,2
8993,374,1
5205,374,3
6733,374,1
5744,374,4
2757,374,2
9561,374,1
5534,374,2
6041,374,1
9460,374,1
3358,374,1
6957,374,1
7786,374,1
7592,374,4
6560,374,1
6511,374,1
2886,374,3
1897,374,3
7835,374,5
137,374,5
3069,374,2
1610,374,1
6414,374,1
2360,374,1
918,374,2
5403,374,2
5510,374,4
8771,374,2
3568,374,2
1187,374,1
1887,374,2
9587,374,2
4325,374,1
938,374,1
8519,374,2
4167,374,2
2570,374,1
1784,374,3
1986,374,2
7493,374,1
1388,374,5
5143,374,1
3243,374,2
2919,374,1
2194,374,1
9467,374,2
5523,374,2
7985,374,2
4666,374,2
9680,374,1
2513,374,3
1316,374,2
2584,374,2
7437,374,1
7260,374,2
6182,374,3
9048,374,1
7522,374,1
8616,374,3
9982,374,2
2669,374,1
4338,374,1
445,374,2
50,374,1
6001,374,2
8802,374,1
664,374,3
3993,374,1
5196,374,2
4222,374,2
6438,374,1
7250,374,2
4676,374,1
4238,374,1
3306,374,1
4296,374,1
978,374,1
5463,374,2
3442,374,3
922,374,2
9347,374,2
9488,374,1
8856,374,2
1901,374,2
5785,374,3
786,374,1
6970,374,2
6759,374,1
5663,374,1
2709,374,1
2270,374,1
595,374,2
2823,374,3
9864,374,1
1922,374,1
6718,374,2
4999,374,4
4646,374,3
9792,374,2
2914,374,1
9729,374,2
1799,374,1
3170,374,3
5804,374,2
1562,374,1
4004,374,1
183,374,2
1589,374,1
9399,374,6
4759,374,2
3587,374,1
5386,374,1
9485,374,1
1670,374,1
6472,374,4
5830,374,1
743,374,3
1326,374,1
5659,374,2
5023,374,3
317,374,1
208,374,5
8903,374,1
381,374,1
5095,374,1
2184,374,1
4948,374,2
2126,374,4
9185,374,1
860,374,3
3059,374,1
1465,374,1
628,374,4
4683,374,6
5520,374,1
1953,374,3
1404,374,1
7,374,2
1550,374,1
8505,374,1
7721,374,3
7122,374,2
8520,374,2
5939,374,3
5512,374,2
3777,374,2
2393,374,1
5427,374,1
3476,374,1
6954,374,1
1179,374,2
875,374,3
9266,374,2
1175,374,1
1078,374,2
7151,374,2
5323,374,1
732,374,2
7152,374,1
2014,374,1
5553,374,2
1479,374,1
6978,374,2
9468,374,2
4554,374,1
5968,374,2
7053,374,2
4025,374,1
2485,374,2
8862,374,2
1356,374,3
4329,374,2
9146,374,4
9353,374,1
2747,374,3
39,374,1
8083,374,2
9068,374,3
5687,374,2
7177,374,2
4416,374,1
4840,374,1
9114,374,3
7798,374,2
2004,374,2
9509,374,1
8639,374,2
9628,374,2
2210,374,3
828,374,2
7525,374,2
7510,374,2
5173,374,2
4259,374,2
9541,374,1
4578,374,1
5658,374,2
9703,374,1
6394,374,2
2347,374,1
1294,374,2
8524,374,2
5818,374,5
2213,374,3
3119,374,3
1305,374,1
5003,374,2
5667,374,2
219,374,4
6117,374,1
3683,374,1
2193,374,2
1125,374,1
3251,374,2
994,374,2
9480,374,1
7470,374,1
4822,374,2
33,374,1
8832,374,2
164,374,2
1899,374,1
3653,374,2
3286,374,2
568,374,1
135,374,1
406,374,1
484,374,5
5000,374,1
5937,374,5
9892,374,1
4632,374,3
3543,374,1
5025,374,1
2808,374,1
1874,374,2
9326,374,1
921,374,1
6268,374,2
8145,374,3
6913,374,1
1073,374,3
6506,374,1
2095,374,2
2811,374,1
1077,374,2
3663,374,3
6626,374,2
3374,374,1
7296,374,2
5604,374,3
6206,374,1
7733,374,1
9074,374,3
3105,374,1
928,374,2
6318,374,1
8632,374,2
7557,374,2
8453,374,1
7384,374,2
4837,374,1
2897,374,1
7022,374,1
6356,374,2
2525,374,1
7963,374,2
1365,374,2
8393,374,1
2391,374,3
6464,374,2
4509,374,3
859,374,1
7696,374,1
4785,374,3
7544,374,1
7037,374,2
680,374,1
8790,374,1
7144,374,2
4337,374,3
8536,374,3
2469,374,2
7248,374,1
2357,374,2
5860,374,1
2215,374,2
1592,374,1
2572,374,2
7681,374,2
1882,374,2
4127,374,1
4262,374,1
2302,374,2
9786,374,2
9682,374,1
4484,374,1
3825,374,2
2638,374,3
5645,374,1
2274,374,2
9050,374,2
478,374,1
1717,374,4
9401,374,2
6060,374,2
6793,374,1
1466,374,2
2617,374,4
5857,374,2
6084,374,1
1588,374,2
9856,374,2
1268,374,1
3481,374,1
373,374,2
7202,374,2
3010,374,2
5274,374,2
4145,374,2
647,374,2
7218,374,1
4434,374,2
1517,374,3
8736,374,3
675,374,1
6984,374,2
